"Date","Rainfall"
"1985-01-01",0
"1985-01-02",2.8497793674469
"1985-01-03",0
"1985-01-04",0
"1985-01-05",0
"1985-01-06",0
"1985-01-07",0
"1985-01-08",0
"1985-01-09",0
"1985-01-10",0
"1985-01-11",0
"1985-01-12",0
"1985-01-13",0
"1985-01-14",0
"1985-01-15",0
"1985-01-16",6.67883491516113
"1985-01-17",0
"1985-01-18",0
"1985-01-19",0
"1985-01-20",0
"1985-01-21",0
"1985-01-22",0
"1985-01-23",0
"1985-01-24",0
"1985-01-25",0
"1985-01-26",0
"1985-01-27",0
"1985-01-28",0
"1985-01-29",0
"1985-01-30",5.56289625167847
"1985-01-31",0
"1985-02-01",1.66487455368042
"1985-02-02",0
"1985-02-03",0
"1985-02-04",0
"1985-02-05",0
"1985-02-06",0
"1985-02-07",0
"1985-02-08",0
"1985-02-09",0
"1985-02-10",0
"1985-02-11",0
"1985-02-12",0
"1985-02-13",0
"1985-02-14",8.10201454162598
"1985-02-15",3.02605366706848
"1985-02-16",0
"1985-02-17",0
"1985-02-18",0
"1985-02-19",0
"1985-02-20",0
"1985-02-21",0
"1985-02-22",0
"1985-02-23",0
"1985-02-24",0
"1985-02-25",0
"1985-02-26",0
"1985-02-27",0
"1985-02-28",0
"1985-03-01",0
"1985-03-02",0
"1985-03-03",0
"1985-03-04",0
"1985-03-05",0
"1985-03-06",0
"1985-03-07",0
"1985-03-08",0
"1985-03-09",0
"1985-03-10",0
"1985-03-11",0
"1985-03-12",0
"1985-03-13",0
"1985-03-14",0
"1985-03-15",0
"1985-03-16",0
"1985-03-17",0
"1985-03-18",0
"1985-03-19",0
"1985-03-20",0
"1985-03-21",0
"1985-03-22",0
"1985-03-23",0
"1985-03-24",17.8641738891602
"1985-03-25",0
"1985-03-26",0
"1985-03-27",0
"1985-03-28",0
"1985-03-29",0
"1985-03-30",0
"1985-03-31",0
"1985-04-01",0
"1985-04-02",0
"1985-04-03",0
"1985-04-04",0
"1985-04-05",0
"1985-04-06",0
"1985-04-07",0
"1985-04-08",0
"1985-04-09",0
"1985-04-10",8.37254333496094
"1985-04-11",0
"1985-04-12",0
"1985-04-13",0
"1985-04-14",0
"1985-04-15",0
"1985-04-16",14.8862590789795
"1985-04-17",0
"1985-04-18",0
"1985-04-19",0
"1985-04-20",0
"1985-04-21",0
"1985-04-22",0
"1985-04-23",0
"1985-04-24",0
"1985-04-25",0
"1985-04-26",0
"1985-04-27",0
"1985-04-28",13.4894752502441
"1985-04-29",0
"1985-04-30",0
"1985-05-01",12.9008951187134
"1985-05-02",0
"1985-05-03",6.45044755935669
"1985-05-04",6.45044755935669
"1985-05-05",0
"1985-05-06",13.8711071014404
"1985-05-07",6.93555355072021
"1985-05-08",0
"1985-05-09",13.8711071014404
"1985-05-10",0
"1985-05-11",5.86843776702881
"1985-05-12",0
"1985-05-13",0
"1985-05-14",11.7368755340576
"1985-05-15",0
"1985-05-16",0
"1985-05-17",0
"1985-05-18",0
"1985-05-19",0
"1985-05-20",0
"1985-05-21",0
"1985-05-22",0
"1985-05-23",7.00134563446045
"1985-05-24",0
"1985-05-25",14.0026912689209
"1985-05-26",18.6634464263916
"1985-05-27",0
"1985-05-28",6.22114896774292
"1985-05-29",0
"1985-05-30",0
"1985-05-31",0
"1985-06-01",4.44125986099243
"1985-06-02",11.6583080291748
"1985-06-03",11.6583080291748
"1985-06-04",4.44125986099243
"1985-06-05",7.7722053527832
"1985-06-06",17.6399364471436
"1985-06-07",0
"1985-06-08",0
"1985-06-09",0
"1985-06-10",17.6399364471436
"1985-06-11",0
"1985-06-12",0
"1985-06-13",7.04976224899292
"1985-06-14",14.0995244979858
"1985-06-15",40.2843551635742
"1985-06-16",25.3606719970703
"1985-06-17",6.34016799926758
"1985-06-18",0
"1985-06-19",12.6803359985352
"1985-06-20",12.6803359985352
"1985-06-21",0
"1985-06-22",0
"1985-06-23",12.0128011703491
"1985-06-24",6.00640058517456
"1985-06-25",6.00640058517456
"1985-06-26",0
"1985-06-27",9.73176002502441
"1985-06-28",38.9270401000977
"1985-06-29",48.6588020324707
"1985-06-30",0
"1985-07-01",0
"1985-07-02",0
"1985-07-03",0
"1985-07-04",16.333381652832
"1985-07-05",0
"1985-07-06",7.38930225372314
"1985-07-07",7.38930225372314
"1985-07-08",36.9465103149414
"1985-07-09",22.1679077148438
"1985-07-10",7.38930225372314
"1985-07-11",0
"1985-07-12",0
"1985-07-13",0
"1985-07-14",0
"1985-07-15",0
"1985-07-16",0
"1985-07-17",0
"1985-07-18",0
"1985-07-19",19.3581886291504
"1985-07-20",19.3581886291504
"1985-07-21",11.5938892364502
"1985-07-22",0
"1985-07-23",23.1877784729004
"1985-07-24",69.5633392333984
"1985-07-25",23.1877784729004
"1985-07-26",0
"1985-07-27",5.76569700241089
"1985-07-28",11.5313940048218
"1985-07-29",23.0627880096436
"1985-07-30",0
"1985-07-31",17.2970924377441
"1985-08-01",7.26223421096802
"1985-08-02",14.524468421936
"1985-08-03",14.524468421936
"1985-08-04",24.8990898132324
"1985-08-05",14.524468421936
"1985-08-06",0
"1985-08-07",23.0852756500244
"1985-08-08",11.5426378250122
"1985-08-09",0
"1985-08-10",0
"1985-08-11",0
"1985-08-12",6.70660305023193
"1985-08-13",6.70660305023193
"1985-08-14",0
"1985-08-15",0
"1985-08-16",15.9829349517822
"1985-08-17",0
"1985-08-18",0
"1985-08-19",0
"1985-08-20",31.9658699035645
"1985-08-21",0
"1985-08-22",8.91597652435303
"1985-08-23",44.5798873901367
"1985-08-24",10.1896877288818
"1985-08-25",10.1896877288818
"1985-08-26",25.7935066223145
"1985-08-27",0
"1985-08-28",25.7935066223145
"1985-08-29",0
"1985-08-30",0
"1985-08-31",0
"1985-09-01",3.60981798171997
"1985-09-02",7.21963596343994
"1985-09-03",10.8294525146484
"1985-09-04",10.8294525146484
"1985-09-05",3.60981798171997
"1985-09-06",5.61175346374512
"1985-09-07",0
"1985-09-08",0
"1985-09-09",11.2235069274902
"1985-09-10",11.2235069274902
"1985-09-11",0
"1985-09-12",0
"1985-09-13",0
"1985-09-14",22.0602073669434
"1985-09-15",55.150520324707
"1985-09-16",0
"1985-09-17",0
"1985-09-18",0
"1985-09-19",11.807689666748
"1985-09-20",0
"1985-09-21",20.3346347808838
"1985-09-22",10.1673173904419
"1985-09-23",30.5019512176514
"1985-09-24",11.6197919845581
"1985-09-25",10.1673173904419
"1985-09-26",38.4385032653809
"1985-09-27",16.8168449401855
"1985-09-28",16.8168449401855
"1985-09-29",0
"1985-09-30",0
"1985-10-01",0
"1985-10-02",0
"1985-10-03",0
"1985-10-04",0
"1985-10-05",0
"1985-10-06",0
"1985-10-07",0
"1985-10-08",0
"1985-10-09",0
"1985-10-10",11.6518068313599
"1985-10-11",12.3618278503418
"1985-10-12",0
"1985-10-13",0
"1985-10-14",12.3618278503418
"1985-10-15",61.809139251709
"1985-10-16",71.1881866455078
"1985-10-17",12.4579315185547
"1985-10-18",0
"1985-10-19",0
"1985-10-20",0
"1985-10-21",0
"1985-10-22",0
"1985-10-23",0
"1985-10-24",0
"1985-10-25",0
"1985-10-26",0
"1985-10-27",0
"1985-10-28",0
"1985-10-29",0
"1985-10-30",0
"1985-10-31",0
"1985-11-01",2.02331328392029
"1985-11-02",0
"1985-11-03",0
"1985-11-04",0
"1985-11-05",0
"1985-11-06",0
"1985-11-07",0
"1985-11-08",0
"1985-11-09",0
"1985-11-10",0
"1985-11-11",0
"1985-11-12",0
"1985-11-13",0
"1985-11-14",0
"1985-11-15",0
"1985-11-16",0
"1985-11-17",0
"1985-11-18",0
"1985-11-19",4.01253461837769
"1985-11-20",0
"1985-11-21",0
"1985-11-22",0
"1985-11-23",0
"1985-11-24",0
"1985-11-25",0
"1985-11-26",0
"1985-11-27",0
"1985-11-28",0
"1985-11-29",0
"1985-11-30",0
"1985-12-01",0
"1985-12-02",0
"1985-12-03",0
"1985-12-04",0
"1985-12-05",0
"1985-12-06",0
"1985-12-07",0
"1985-12-08",0
"1985-12-09",0
"1985-12-10",0
"1985-12-11",0
"1985-12-12",0
"1985-12-13",0
"1985-12-14",0
"1985-12-15",0
"1985-12-16",0
"1985-12-17",0
"1985-12-18",0
"1985-12-19",0
"1985-12-20",0
"1985-12-21",0
"1985-12-22",0
"1985-12-23",0
"1985-12-24",0
"1985-12-25",0
"1985-12-26",0
"1985-12-27",0
"1985-12-28",0
"1985-12-29",0
"1985-12-30",0
"1985-12-31",0
"1986-01-01",0
"1986-01-02",0
"1986-01-03",0
"1986-01-04",0
"1986-01-05",0
"1986-01-06",0
"1986-01-07",0
"1986-01-08",0
"1986-01-09",0
"1986-01-10",0
"1986-01-11",0
"1986-01-12",0
"1986-01-13",0
"1986-01-14",0
"1986-01-15",13.6853895187378
"1986-01-16",0
"1986-01-17",0
"1986-01-18",0
"1986-01-19",0
"1986-01-20",0
"1986-01-21",0
"1986-01-22",0
"1986-01-23",0
"1986-01-24",0
"1986-01-25",0
"1986-01-26",0
"1986-01-27",0
"1986-01-28",0
"1986-01-29",0
"1986-01-30",0.903906345367432
"1986-01-31",0.903906345367432
"1986-02-01",0
"1986-02-02",0
"1986-02-03",0
"1986-02-04",0
"1986-02-05",0
"1986-02-06",0
"1986-02-07",0
"1986-02-08",0
"1986-02-09",0
"1986-02-10",0
"1986-02-11",4.47623777389526
"1986-02-12",0
"1986-02-13",0
"1986-02-14",0
"1986-02-15",5.22227764129639
"1986-02-16",0
"1986-02-17",0
"1986-02-18",0
"1986-02-19",0
"1986-02-20",0
"1986-02-21",0
"1986-02-22",0
"1986-02-23",0
"1986-02-24",0
"1986-02-25",0
"1986-02-26",0
"1986-02-27",0
"1986-02-28",0
"1986-03-01",0
"1986-03-02",5.86257982254028
"1986-03-03",0
"1986-03-04",0
"1986-03-05",0
"1986-03-06",1.78706514835358
"1986-03-07",0
"1986-03-08",0
"1986-03-09",0
"1986-03-10",0
"1986-03-11",0
"1986-03-12",0
"1986-03-13",0
"1986-03-14",0
"1986-03-15",0
"1986-03-16",0
"1986-03-17",0
"1986-03-18",0
"1986-03-19",0
"1986-03-20",0
"1986-03-21",0
"1986-03-22",0
"1986-03-23",0
"1986-03-24",0
"1986-03-25",0
"1986-03-26",0
"1986-03-27",0
"1986-03-28",0
"1986-03-29",0
"1986-03-30",0
"1986-03-31",0
"1986-04-01",0
